job_position_id,position_name,job_family_id,parent_id
647,Staf Marketing Internal,16,
648,Staf SDM,12,
650,Wadir Marketing & Customer Relation,16,
651,Wadir Pelayanan,17,
676,Business Development Division Head,7,670
724,Country Manager,5,
735,Crowdfunding Partnership Department Head,5,731
893,Data Engineer,6,888
721,Digital Fundraising & Global Relation Division,16,689
890,Digital Strategic & Innovation Division Head,7,939
1000,Disaster Risk Reduction,10,994
748,Finance & Accounting Division Head,13,747
755,Finance Data Control Leader,13,752
1030,Humanitarian Support Management Department Head,10,992
1001,Data and Media Centre,4,1030
1706,Perawat Pelaksana Instalasi Gawat Darurat,,
1707,TTK Pelayanan,,
891,Digital Innovation Department Head,7,890
1049,Corporate Relationship Manager,16,976
990,Economic & Food Program Department Head,15,985
1708,Perawat Pj Shift Perinatologi/NICU,,
161,Operasional,23,
1709,Bidan Pelaksana Poliklinik,,
1710,Perawat PJ Shift IBS,,
695,Design & Multimedia Department Head,16,690
999,Humanitarian Global Department Head,16,992
700,SEO Specialist,16,699
1711,Analis Laboratorium,,
389,Tata Usaha & Finance,13,365
973,Internal Digital Platform Department Head,5,689
1024,Content & Campaign Broadcasting,16,695
696,Creative Design Report,10,811
821,Customer Service Point,17,743
818,Customer Voice Officer,17,708
719,Database & Information Fundraising,4,718
344,Project Monev,10,
822,Data Analyst & Management,7,1401
734,Chanelling Support,4,733
991,Economic & Food Monev,15,990
912,Distribution Fund Admin,13,783
777,IT Management Division Head,6,747
1016,Program Activation,16,
1050,Corporate Project Manager,10,976
1023,Digital Customer Care Agent,17,708
829,PIC Bea Cukai,4,738
573,Direktur Rumah Sakit,18,
1719,Perawat Pelaksana Instalasi Gawat Darurat,,
715,Customer Database Validation,17,711
1176,Homeroom Teacher Primary,3,386
1038,Islamic Relief Project Coordinator,10,
731,Jakarta Strategic Division Head,5,689
1074,HR & GA Dept Head,22,1072
75,Business Director,18,
11,Operasional,4,6
1172,PJ Danru,4,1066
1720,Kepala Ruangan Rawat Inap Dewasa lt.5,,
5,HR Operation Manager ,12,863
6,Director,12,6
1721,Asisten TTK,,
1722,Inventory Officer,,
878,Head of Investment,7,
1167,Knowledge Management,12,9
1723,TTK Pelayanan,,
1724,Perawat Pelaksana IBS,,
293,Software Enginner,6,
672,System Development Management,7,1014
1066,Security,4,1065
376,Data Digital Admin,4,381
670,Chief Executive Officer,18,823
22,HR & Finance ,23,22
1179,Teacher,3,1443
1169,Danru,4,1066
1171,Supervisor,4,1067
1163,Program Management,10,1017
1170,Leader CS,4,1067
1183,Poduksi Printing,9,159
1725,Staf Hutang,,
360,Guru Wali Kelas,14,365
1726,Perekam Medis,,
1177,Teacher 1,3,1443
1712,Perawat Pelaksana Rawat Inap Anak Lt 6,,
1713,Inventory Officer,,
1876,Kepala Ruangan Rawat Inap Anak lt.6,,
1714,Kasir,,
1715,Staf Keuangan,,
1716,Terapis Wicara,,
1727,Staf Admission,,
1728,Kepala Unit Laboratorium,,
1717,PMO (Patien Management Officer) M&C,,
1182,PIC DKM AHM,10,810
1718,Perawat Pelaksana,,
1729,Perawat Pelaksana IBS,,
1730,Perawat Pelaksana ICU/HCU/PICU,,
1731,TTK Pelayanan,,
1732,Perawat Pelaksana Rawat Inap Dewasa Lt 5,,
1733,Driver Direksi,,
1877,Staf Laundry,,
989,Health Program Monev,15,988
987,Education Monev,15,986
684,Protocol Department Head,18,1103
974,Campaign Management,16,1397
1042,HR & Finance & Operasional Officer,23,
960,Fullstack Developer,6,
918,Database Admin,13,783
29,Branch Head,16,
1181,PIC Bank Indonesia,10,743
763,Personel Service,12,761
1137,Office Boy (OB),2,1137
34,Graphic Designer,16,
1191,Guru Qiroati,14,1087
1734,Kasir,,
1190,Guru TTQ,14,1087
43,Operational Division Head,2,
1207,Manajer Pengadaan & Manajemen Aset,,
178,Online Fundrising and Public Relation,5,
1189,Guru Pendamping,14,1087
1735,Bidan PJ Shift Kamar Bersalin,,
1736,Petugas CSSD,,
1188,Pustakawan / Operator / TU,4,1087
1185,Sustainable & Social Enterprise Division Head,10,95
42,Pjs. Finance and accounting Departement Head,13,
1192,Staf Hutang,,
936,Content Creator,16,39
1194,Dokter IGD,,
1195,Pembina Rohani RS,,
1197,Ka. Unit Gizi,,
1198,Driver Ambulance,,
1199,IPCN,,
1200,Staf Laundry,,
1201,Ka. Ruangan Instalasi Bedah Sentral & CSSD,,
1202,Duty Manager,,
1203,Staf SDM,,
1205,Perawat IGD,,
1206,Perawat Hemodialisis,,
1208,Office Man,,
1209,Manajer Keperawatan,,
1210,Bidan Kamar Bersalin,,
1211,Direktur RS,,
1212,Pramusaji,,
1213,Staf IPSRS,,
1214,Kepala Unit Hemodialisis,,
1215,Manajer Penunjang Medis,,
1216,Koordinator Relasi Pelanggan,,
1217,Ka. Ruangan Irna Nifas,,
1218,Bidan Irna Nifas,,
1219,Perawat Irna Umum lt 5,,
1220,Ka. Ruangan IGD,,
1221,Apoteker Penanggung Jawab Pasien,,
1222,Ka. Instalasi Farmasi,,
1223,Perawat Irna Anak lt 6,,
1224,Perawat ICU,,
1225,Perawat Instalasi Bedah Sentral,,
1226,SPI,,
1227,Manajer Umum,,
1228,Tenaga Teknis Kefarmasian,,
1229,Ka. Ruangan Perinatologi,,
1230,Staf Marketing Internal,,
1231,Ka. Ruangan Kamar Bersalin,,
1232,Ka. Unit Rehab Medik,,
1233,Ka. Unit Laundry,,
1234,Komisaris Utama,,
1235,Staf Gudang,,
1236,Kasir,,
1237,Petugas Terapi Wicara,,
1238,MPP &  Duty Manager,,
1239,Analis Laboratorium,,
1240,Perawat Perinatologi,,
1241,Staf Keuangan,,
1242,PMO Mother and Children,,
1243,Staf Billing dan Piutang,,
1244,Staf IT,6,
39,Digital Marketing Dept Head,16,
1204,Chief Medical Services Officer KKS,,
1193,Front Office,,
1196,Koki,,
1186,Chief Business And Development Officer,7,
51,Operational Officer,4,
1737,Perawat Pelaksana IBS,,
1738,Perawat Pelaksana Poliklinik,,
1739,Staf Billing,,
1740,Staf Admission,,
1741,Fisioterapis,,
1742,Kasir,,
1743,Coder Casemix Rawat Inap,,
1744,Admin Rekam Medis,,
1245,Ka. Unit Laboratorium,,
1246,Staf Billing,,
1247,Admin Rekam Medis,,
1745,Staf Call Center,,
1249,Ka. Ruangan ICU,,
1251,Supervisor Akuntansi,,
1252,Petugas Radiografer,,
1253,Petugas Fisioterapi,,
1254,Ahli Gizi,,
1255,Ka. Koord Mother And Children,,
1256,Bidan Mother And Children,,
1257,Ka. Koord Poliklinik Eksekutif,,
1258,Ka. Unit Radiografer,,
1259,Ka. Ruangan Umum Lt 5,,
1260,Ka. Ruangan Irna Anak Lt 6,,
1262,Staf Humas,,
1263,Petugas CSSD,,
1264,Clinical Instructure,,
1261,Direktur Utama DDK,,
1266,Kepala Kasir,,
1267,Staf Rekrutmen & Diklat,,
1268,Koord. Terapis Gigi dan Mulut,,
1269,Perawat Anastesi,,
1270,Koordinator Center Of Excellence,,
1271,Perawat Irna Nifas,,
1273,Perekam Medis,,
1274,Driver Direksi,,
1250,Chief Financial Officer KKS,,
1276,Admin Laboratorium,,
1277,Inventory Officer,,
1278,Ka. Divisi Relasi Korporasi,,
1279,Konsultan Alat Medis,,
1280,Koord. Kesekretariatan & Legal,,
1309,Manajer SDM & Diklat,,
1285,Kepala IGD,,
1286,Asisten Perawat Lt 5,,
1287,Ka. Unit Rekam Medis,,
1288,Perawat Center Of Excellence,,
1289,Terapis Gigi dan Mulut,,
1291,Admin Radiologi,,
1292,Ka. Divisi Marketing PT,,
1293,PMO Poliklinik Eksekutif,,
1294,Petugas Valet Parking,,
1308,Wakil Pelayanan,,
1296,Perawat Mother and Children,,
1297,Staf Kesekretariatan,,
1298,Asisten Tenaga Teknis Kefarmasian,,
1299,Staf Kesling,,
1300,Perawat Nifas,,
1301,Ka. Divisi JKN,,
1302,Kepala Daycare,,
1303,Co-Teach Daycare,,
1304,Penata Anastesi,,
1305,Staf Admin dan Logistik,,
1306,Perawat JKN,,
1307,Bidan Poli Mother and Children,,
1310,Asisten Perawat Lt 6,,
1311,Staf Casemix,,
1312,Koord. Kesling,,
1313,Mutu RS,,
1314,Ka. Divisi Marketing Eksternal & Promkes,,
1315,Manajer Marketing & Manajemen Pelanggan,,
1316,Staf Rekam Medis,,
1317,Koki Gizi,,
1318,Perawat Poli Center Of Excellence,,
1319,Perawat Poli Eksekutif,,
1320,Perawat Umum Irna Lt 6,,
1321,Promosi Kesehatan,,
1322,Household Daycare,,
1323,Perawat Umum Irna Lt 5,,
1324,Perawat Poli JKN,,
1325,Terapis Gigi & Mulut,,
1326,Driver Operasional,,
1282,Koord IT,6,
1284,IT Support System KKS,6,
1283,Manajer Keuangan,,
1290,Barista,,
1272,Perawat Poliklinik Eksekutif,,
1746,Perawat Pelaksana Rawat Inap Dewasa Lt 5,,
1747,TTK Logistik,,
1750,Perawat Pelaksana Instalasi Gawat Darurat,,
1363,Digital Marcom Div Head,16,
1328,Project Manager & Procurement,9,666
1329,Budget Control & Report,25,127
1281,Ka. Divisi IT,6,
1346,Bendahara Koperasi Kembang,4,95
1751,Staf Call Center,,
386,School Management Division Head,15,
1360,Tender & Report,9,
1083,Marketing Communication Officer,6,1072
1002,Finance Of Program,13,743
1332,Content Writer,16,695
1752,Staf Keuangan,,
1248,Manajer IT,6,
1753,Perawat Pelaksana Rawat Inap Anak Lt 6,,
1335,IT &  Admin,6,374
1754,Koordinator Kesekretariatan dan Legal,,
1348,Admin RM dan PI,5,188
1755,Perawat Pelaksana,,
1756,Perawat Pj Shift Poliklinik,,
1338,Rekam Medik & Front Office,26,
1339,Rekam Medik & Front Office,26,
1340,Rekam Medik & Front Office,26,
1352,PIC PKBM,10,1073
1757,Perawat Pelaksana Rawat Inap Anak Lt 6,,
1341,Produksi Konveksi,9,159
1374,Virtual Office Medan,16,1187
1758,Kepala Ruangan Unit Perawatan Intensif (ICU/HCU/PICU),,
1759,Staf Keuangan,,
1760,TTK Pelayanan,,
1377,Virtual Office Yogyakarta,16,1187
1343,Freelance Household,4,1187
783,Program & Project Budget Control Department Head,13,786
1345,Staff RS,26,
1761,Perawat Pelaksana IBS,,
1748,Perawat Pelaksana IBS,,
1749,Staf Laundry,,
1762,Perawat PJ Shift Rawat Inap Anak Lt 6,,
1763,TTK Pelayanan,,
1351,content profile,10,1175
1764,Perawat PJ Shift Rawat Inap Anak Lt 6,,
1765,Perawat Pelaksana Rawat Inap Anak Lt 6,,
1766,Perawat Pelaksana Poliklinik,,
1353,Staf Admin Produksi,9,
1354,Customer Service,16,142
1356,corporate social responsibility Specialist,11,902
1767,Perawat Pelaksana Rawat Inap Dewasa Lt 5,,
1768,TTK Pelayanan,,
1364,Public Policy Analyst,7,
1358,Project Implementator,15,263
1372,Fundraising Development Department Head,7,1371
1367,Event & Sponsorship,9,
1359,Environment Monev,10,988
132,Operational and Marketing manager ,16,
1365,Brand Specialist,16,
1327,Finance Dept. Head Infrastructure,13,127
1355,Admin Program,15,1175
1366,Creative Designer,9,
680,Data and Information Management Department Head,7,676
1331,Business Analyst,7,677
1373,Fundraising Analyst,7,1372
1378,Virtual Office Jayapura,16,1187
1379,PIC Medco,10,983
1376,Virtual Office Jakarta,16,1187
726,Ziswaf Online Consultant 1,5,725
1381,Perawat,4,165
1407,DRR Officer,10,994
1429,Partnership Support Officer,5,902
1382,Admin CRM,4,
1409,Learning & Development Department Head,22,953
1389,Ambulance Management,10,316
1410,Data Governance,6,1129
1384,OB & Security,4,1337
1412,Product Manager,6,888
1418,Virtual Office Pontianak,16,1187
1415,Virtual Office Aceh,16,1187
708,Customer Experience Department Head,17,702
1385,Terapis Gigi dan Mulut,4,1046
1386,Learning & Development Department Head,12,953
1424,Sales & Markting,16,214
1375,Virtual Office Bandung,16,746
1411,IT Risk & Audit Governance,6,1129
1416,Virtual Office Batam,16,1187
1399,Marketing Strategy Development Department Head,7,1371
1773,Bidan Pelaksana Poliklinik,,
1393,General Support,4,337
1421,Non Formal Education & Learning Head,14,1072
1774,Pramusaji,,
1420,Strategic Innovation,7,939
1403,Corporate Partnership Division Head,5,689
1406,Enviro Program Monev,15,988
1408,Humanitarian Global Officer,10,999
1347,Stakeholder Department Head,18,1103
1388,Konveksi & CG Dept Head,9,1341
1769,Staf Humas & Marketing Eksternal,,
1404,Capacity Building Division Head,10,814
1401,Marketing Data Analyst System Department Head,7,1371
1011,Marketing Data Governance & Optimization,7,1401
1398,Ads Management,16,1397
1402,Area Manager Indonesia Timur,5,739
1371,Marketing Development & Analyst Division Head,7,689
1400,Marketing Researcher,7,1399
1425,Sales & Marketing,16,214
1770,Analis Laboratorium,,
1423,Monev PKBM & Impelementator CTC,14,1421
1413,IT Full Stack,6,887
1391,Program Division Head,18,320
703,Customer Care Department Head,17,702
1771,Perawat Pelaksana,,
1392,HR & BC,25,337
1772,TTK Pelayanan,,
1775,Koord. Terapis Gigi & Mulut,,
1147,Stakeholder Relation Department Head,18,1103
1417,Virtual Office Bekasi,16,743
1387,Therapist,26,317
1396,Digital Optimation Department Head,16,1395
1776,Perawat Pj Shift Perinatologi/NICU,,
1777,TTK Pelayanan,,
1778,Perawat Hemodialisis,,
1779,Terapis Gigi & Mulut,,
1005,Driver Ambulance,4,983
1780,Terapis Gigi & Mulut,,
1397,Ads Management Department Head,16,721
1781,Perawat Pelaksana ICU/HCU/PICU,,
1414,Internal Audit Department Head,18,670
1405,Capacity Building Monev,10,1404
1432,System Development,4,95
1419,Virtual Office Surabaya,16,1187
1013,Surveyor & Vendor Management,4,969
1783,TTK Pelayanan,,
1448,Head of Marketing,16,
1467,Staf Cafetaria,24,
981,Scholarship Monev,10,980
1457,Energy Finance & Ops Manager,25,
1433,Creative Designer,16,
385,School Monitoring & Evaluation,10,386
1434,Brand Specialist,16,
1784,Driver Direksi,,
1785,Staf IPSRS ADM & Listrik,,
347,Safety and Comfort,4,
1459,Guru Pendamping,14,
1439,School Admin,14,386
1444,Chief Academic Officer,18,
1447,HR & Digital Marketing,23,
1435,Public Policy Analyst,16,
1427,Digital Fundraishing Management,16,1426
1471,Arsitek,9,
1458,Customer Experience Support - Freelance,17,708
1022,Finance & Accounting,13,
1275,Kepala Cafe,,
1786,Staf Admission,,
1265,Staf Cafetaria,,
1295,Waiters & Kasir,,
1460,Human Resource,12,
1464,Customer Loyalty Support - Freelance,17,711
1787,Supervisor Akuntansi,,
1451,Head Of Technical Engineer,9,
1438,Social Media Officer,16,314
1468,Head Chef,24,
1462,Operator Sekolah,14,
337,Operational Department,13,
157,Marketing,5,
1450,Operational Director,18,
314,Marketing & Partnership Dept Head,11,320
1442,Chief Operating Officer,25,374
1466,Waiters & Kasir,24,1470
1469,Cook,24,
1436,Project Manager,9,
1470,Kepala Cafe,24,
1461,Staff Tata Usaha,14,
1463,Social Media Specialist,14,
1453,Parking & Media Dept. Head,4,
1788,Perekam Medis,,
1452,Land & Business Dev,4,
1440,Consultant,13,374
317,Clinic Manager,18,316
1789,Staf Call Center,,
892,Web Developer,6,888
1782,Perawat Pelaksana ICU/HCU/PICU,,
1449,Business Director,18,
1790,Radiografer,,
1456,Infra Finance Manager,25,
1791,Radiografer,,
1455,Finance & AR Coor Manager,25,
1430,Web Optimation Officer,16,1428
1445,Sales & Partnership,16,
1437,Designer & Content Creator,16,314
1792,Fisioterapis,,
1446,Project Coor,16,
1793,Koki Gizi,,
1794,Bidan Pelaksana Ruang Nifas,,
1795,Clinical Instructure,,
1796,Ahli Gizi Klinis,,
1797,Staf Call Center,,
1798,Perawat Pelaksana Poliklinik,,
1799,Perawat Pelaksana Instalasi Gawat Darurat,,
1454,Arsitek,9,
1824,Pramusaji,,
1825,Perawat Pelaksana Rawat Inap Dewasa Lt 5,,
1826,Coder Casemix Rawat Jalan,,
33,Cooker,4,
1827,Apoteker Penanggung Jawab Pasien,,
1828,Apoteker Penanggung Jawab Pasien,,
1476,Admin & Control Project,9,
1829,Apoteker Penanggung Jawab Pasien,,
1478,Logistic,9,
1830,Ka. Divisi JKN,,
1831,Dokter Spesialis Anastesi,,
1832,Dokter Spesialis Bedah,,
47,HRGA Departement Head,22,
1833,Dokter Spesialis Anak,,
1473,Finance Officer,25,
1834,Dokter Spesialis Bedah Anak,,
155,Direktur,18,
1878,Analis Laboratorium,,
1835,Dokter Spesialis THT-KL,,
1472,Operational Management,25,161
1800,Kasir,,
1801,Staf Admission,,
1802,Driver Direksi,,
1803,Ka. Koord. Poliklinik M&C,,
1804,Bidan PJ Shift Ruangan Poliklinik,,
1805,Perawat Pelaksana Poliklinik,,
1806,Perawat Pelaksana Rawat Inap Anak Lt 6,,
1807,Coordinator of Center Of Excellence,,
1808,Staf Admission,,
1809,Ka. Divisi Relasi Korporasi,,
1810,Perawat Pelaksana,,
1811,Radiografer,,
1812,Koord. BPJS,,
1813,Perawat Pelaksana Rawat Inap Anak Lt 6,,
1814,Perawat Pj Shift Rawat Inap Dewasa lt 5,,
1815,Perawat PJ Shift IBS,,
1816,Kepala Unit Radiologi,,
1817,Staf Admission,,
1818,Staf IT Infrastruktur,,
1836,Dokter Spesialis Penyakit Dalam,,
1819,Perawat Pelaksana,,
1820,Perawat Hemodialisis,,
1475,Finance & AR Coord. Manager,25,
1477,CEO,18,
1837,Dokter Spesialis Mata,,
1821,Ka. Koord Poliklinik Executive,,
1822,Perawat Pj Shift Perinatologi/NICU,,
1838,Dokter Spesialis Kulit dan Kelamin,,
26,Finance&HR,13,
24,Financial Analyst Dept. Head,13,
145,Konsultan,4,
70,Komisaris,18,
87,Budget Control,13,
88,Budget Control Project,13,
101,Health Champion Program Dept Head,15,
106,Operational Department Head,4,
107,Program Champion Division Head,15,
84,Tax Deptement Head,13,
167,RMFO,,
78,Accounting Devision Head,13,
137,Supervisor & Business Development,7,
57,Branch Coordinator,16,
1823,Perawat Pelaksana Rawat Inap Anak Lt 6,,
1839,Dokter Spesialis THT-KL,,
1840,Kepala Divisi Mutu,,
1841,Dokter Gigi Umum,,
1842,Dokter Spesialis Kedokteran Gigi Anak,,
1390,Driver Ambulan,15,316
1879,Staf Laundry,,
1880,Perawat Pelaksana,,
1881,TTK Pelayanan,,
2131,Koord. BPJS,,
776,Security,4,766
810,Project Monev,10,809
134,Programmer,6,
138,Technician & Adm Projec,10,
272,Freelance House Hold,4,
268,Report Design & Documentation,9,
82,Konsultan,18,
267,Customer Care,17,
135,Project Manager,10,
266,Chief Executive Officer Sharing Happiness,18,
362,HR & GA,12,367
295,System Integrator,6,
118,Account Manager,16,
128,HR,23,
147,Marketing online Officer,5,147
265,Cash & Bank,23,
262,Humanitarian Respon Officer,10,
241,Direktur,18,
243,Grafic Designer Dept Head,16,
309,Ambulance Department ,4,
352,Accounting and Cash & Bank,4,355
276,Product Dept. Head,9,
1135,Non Staff,2,
282,Direktur,6,
294,System Analyst,6,
701,Social Media Specialist,16,699
316,Clinic Department,18,
324,Dokter Spesialis,26,316
112,Project Monev,10,
321,Dokter Penangggung Jawab Operasional,26,
254,Direktur,18,
351,Assistant Coordinator Project,10,377
291,Product Implementer,6,
705,Inbound Agent,17,
707,Outbound Agent,17,
1152,Finance Supervisor,13,355
929,Business Analyst,7,
378,Research,7,374
68,Supervisor Lapangan,9,
930,Videographer,9,
1153,Finance Officer,13,
284,Helpdesk Analyst,6,
166,Bidan,,
164,Apoteker,2,
311,Apoteker,26,
340,Perawat,26,
346,Rekam Medik & Front Office,3,346
931,Telemarketing,16,
219,HR & Finance Operational,23,
329,Finance of Branch,13,
353,Brand Relation,5,374
41,Farm Manager,4,
183,Program Implementation,10,
312,Asisten Apoteker,26,
156,Ekspedisi,4,
46,House Hold,4,
163,Marketing,16,163
357,Guru Wali Kelas,14,364
1154,Operasional Manager,23,254
1,Direktur Utama,18,
361,Cleaning Service,4,356
1159,Content Creator,2,142
215,MCR,9,204
1087,Kepala Sekolah,14,1073
1088,Wakil kepala Sekolah,14,1087
264,Campaign Specialist,16,
313,Bidan,26,
83,Operational Officer,23,
54,CRM & Marketing Support,16,
668,Admin Support,4,
278,Application Dev,6,
359,Guru Wali Asrama,14,365
856,GM RZ Action,10,
251,Multimedia Officer,9,
876,Business Analyst,7,
1102,Funding Departement,11,908
1098,Analis teknologi laboratorium medik,26,317
288,Mobile Developer,6,
1095,Online and Marketing Manager,16,254
31,Cash & bank,13,
159,Produksi,9,159
854,Campagn Collaborator,16,
865,IT Security,6,
889,Drafter,9,
866,Zains Squad,6,
3,Head of People Talent Management,12,6
250,Humanitarian Respon Admin Officer,4,
899,PIC Project,10,
289,Infrastructure Engineer,6,
901,Program Recovery Officer,10,
1021,HC & Aset Management,12,
879,Risk Management,7,
333,Healthcare Fundraising,11,
142,Digital Marketing,5,
903,Disaster Risk Reduction Manager,10,
652,Multimedia Expert,9,204
16,Licence and Certification Officer ,19,
904,Disaster Risk Reduction Officer,10,
906,Waqf & Customize Program Officer,15,
875,Head of Portofolio Operation,7,
255,Volunteer Management Dept. Head,10,
7,Talent Acquistion,12,3
81,Internal Audit ,13,
236,Brand Strategic,16,248
336,Marketing Support,11,
334,Household,4,
880,Finance HR GA,23,880
1100,Asisten Apoteker,2,1046
260,Operasional Suport,4,1154
9,People Development Manager,12,3
349,System Development & Internal Audit,18,
76,Operational Manager,13,
853,Marketing Dept. Head,16,
857,Partnership,11,
963,Customer Data Transaction,17,
957,Housekeeping,4,
299,Content Creative,5,
1164,Project Management,10,1017
835,Program Dept Head,10,
283,Front End developer,6,
374,Chief Executive Officer,18,
845,Cleaning Service,4,
20,Litigasi and Non Litigasi ,19,
28,Accounting,13,
669,House Hold,4,
902,Partnership Manager,11,253
775,Household,4,767
388,School Management Dept Head,15,
249,Markom Strategic,16,248
861,Marketing Communication,16,
358,Guru Bidang Studi,14,365
281,Data scientist ,6,
868,Budget Control,13,
1092,Tata Usaha & Finance,13,1087
17,Direktur,18,
270,Finance and Operational Dept Head,23,
286,IT Service,6,
962,Campaign Specialist,5,902
967,Digital Marketing & Web Admin,16,
938,IT Dept Head,6,
256,Volunteer Management Officer,10,
965,Admin Program,4,
126,Driver,4,
38,Delivery Staff,4,
1019,SPI & Akreditasi,4,
1018,Data & Business Analys,7,
1031,Quality Control,18,
1110,Networking Management Division,10,95
44,"Distribution, Logistic, & QC Dept Head",4,
979,Pemberdayaan Ekonomi Officer,10,1112
883,Direktur,7,
1055,General Affair,4,
1064,CRM and Sosmed Activator,17,902
1062,Bussines Analyst,7,320
279,Back End Developer,6,281
1063,Content Creative Officer,16,1426
342,Project Coordinator,10,
343,Project Department,10,
345,Public Health Admin,4,
96,Economic Champion Program Dept Head,15,
114,Report Admin,4,
117,Training & Development Management Department,12,
179,PIC Program TBG Malang ,10,
180,PIC Program TBG Solo,10,
862,Program Implementator Crowdfunding,10,
181,Program dan Report,10,
193,Sustainability Impact,15,
185,program value creation,7,
195,Developer ,9,
363,Islamic Relief Project Coordinator ,10,381
369,PIC Rumah Tangga dan Bisnis,10,365
381,Scholarship & Project Management Departement,10,374
390,Tutor,14,377
49,Marketing Director,16,
40,President Director,16,
839,Guru Wali Kelas,14,
136,"Quantity Surveyor, Quality Control Project",10,
966,Quality Assurance,18,
964,Monev & Report,10,
1007,Partnership & Medical Service,4,
1094,Business & Product Development,7,320
1174,Finance & Operasional Manager,21,302
1168,Advertiser Officer,2,1095
685,Executive Secretary,18,684
954,Operasional,23,
1034,General Admin,4,
45,HRGA Officer,12,
1111,Facilitator Dept Head,10,1110
956,Marketing,16,
955,Program,15,
18,Licence and Certification Head ,19,
909,Sosmed & Network Activation,5,
19,Legal Drafting ,19,
951,Finance Department Head,13,
21,Database Officer,19,
186,Program Development ,7,
1046,Clinic Manager,4,
774,Driver,4,766
290,Operasional Management,23,
259,Operasional Officer,4,1154
129,Household,4,
1139,Dokter Umum,2,
292,Product Services,6,
711,Customer Loyalty Department Head,17,702
280,Chief Technology Officer,6,
285,IT Operasional Dev,6,
863,VP of Organizational Culture,12,6
1175,Program Manager,10,254
1184,Marketing Department Head,16,1110
287,IT Stratejik,6,
1336,Head of Operational & QC,4,869
900,Customer Relationship Management,17,1095
62,Production Director,4,
160,Security,4,
131,Operational,23,131
1350,Teknisi,9,
1357,Estimator dan Controll Project,9,
1113,Training  &  P4S Officer,10,1112
1369,Direktur Marketing,16,155
1383,Perawat,4,165
1480,Business Development Assistant,7,1094
318,Clinic Support,4,316
1162,Content Creator Officer,16,314
1394,Clinic Internal System Control & Accreditation,10,1391
1426,Senior Manager Marketing,16,254
1090,Guru Bidang Studi,14,1087
1422,Non Formal Education Officer,14,1421
1112,Economic Empowerment Departement,10,1185
699,SEO & Socmed Strategist Department Head,16,690
1103,Corporate Secretary Division Head,18,670
1003,Program Implementator,10,983
35,Customer Service & Operational Officer,4,
1428,Branding Management,16,1426
1370,Billing & Collection,25,
1330,Office Boy,24,1135
1349,Security,24,
1843,Pramusaji,9,
1337,GAAM,4,869
860,ULZ Department Head,5,702
1844,Kasir,13,
983,Program Leader,10,1187
1334,School Psychologist and Learning Support Unit,7,
1165,HR Generalist,2,5
1845,Claim,,
1465,Barista,24,
1846,Radiografer,,
830,PIC MTUA Rekayasa Industri,4,915
1361,General Manager,18,
1380,funding support,5,1095
1486,Subject Teacher,14,
158,Marketing Online ,16,
1180,Executive Producer,9,218
1847,Marketing Eksternal & Customer Relation Coordinator,,
1848,Perawat Pelaksana Instalasi Gawat Darurat,,
1849,Perawat Pelaksana Rawat Inap Dewasa Lt 5,,
1850,Perawat Pelaksana Rawat Inap Dewasa Lt 5,,
1851,Dokter Jaga  IGD dan Ruangan,,
1852,Staf Admission,,
1853,Perawat Pelaksana Instalasi Gawat Darurat,,
1854,Koki Gizi,,
1855,Perawat Pelaksana Rawat Inap Dewasa Lt 5,,
1856,Staf Laundry,,
1857,Bidan Pelaksana Ruang Nifas,,
1858,Perawat Pelaksana Rawat Inap Anak Lt 6,,
1859,Perawat Pelaksana Instalasi Gawat Darurat,,
1860,Driver Direksi,,
1861,Perawat Pelaksana Rawat Inap Dewasa Lt 5,,
1882,Ka. Ruangan Instalasi Bedah Sentral & CSSD,,
1883,Duty Manager,,
1887,Terapis Gigi & Mulut,,
1888,Staf SDM,,
1889,Perekam Medis,,
1890,Staf Rekrutmen & Diklat,,
1891,TTK Pelayanan,,
1892,Perawat Pelaksana Poliklinik,,
1893,Perawat Pelaksana Rawat Inap Dewasa Lt 5,,
1894,Driver Ambulance,,
1895,Perawat Hemodialisis,,
1896,Driver Ambulance,,
1897,Perawat Pelaksana IBS,,
1898,Perawat Hemodialisis,,
1899,Manajer Pengadaan & Manajemen Aset,,
1900,Driver  Operational,,
1901,Office Man & Gardener,,
1902,Marketing Dept. Head PT,,
1903,Konsultan Alat Medis,,
1904,Staff IPSRS Ass Kesling,,
1905,Marketing Div. Head,,
1906,Perawat Pelaksana Instalasi Gawat Darurat,,
1907,Kasir,,
1908,Bidan Pelaksana Kamar Bersalin,,
1909,Perawat Pelaksana Instalasi Gawat Darurat,,
1910,TTK Pelayanan,,
1911,Perawat Pelaksana Rawat Inap Nifas,,
1912,Perawat Pelaksana Rawat Inap Dewasa Lt 5,,
1913,Perawat Pelaksana Rawat Inap Nifas,,
1914,Perawat Pelaksana Perinatologi/NICU,,
1915,Bidan Pelaksana Poliklinik,,
1916,Apoteker Penanggung Jawab Pasien,,
1917,Petugas CSSD,,
1918,Nursing Dept. Head,,
1919,Bidan PJ Shift Kamar Bersalin,,
1920,Terapis Gigi & Mulut,,
1921,Radiografer,,
1922,Analis Laboratorium,,
1923,Staf Admission,,
1924,Dokter Spesialis Mata,,
1925,Pembina Rohani RS,,
1926,House Hold-Daycare,,
1927,Driver  Operational,,
1928,Staff IPSRS PJ SIPIL,,
1929,Perawat Pelaksana Rawat Inap Anak Lt 6,,
